###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 28, 4
OTA_SIM_IDX_OFFSET, 34, 2
DHL_PEER_TEST(19923042), OTA_MSG_OFFSET, 52
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618198), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618198), PARAM_4, 49, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618198), PARAM_5, 53, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618199), OTA_MSG_OFFSET, 62
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618199), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618199), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618199), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618199), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618199), PARAM_4, 49, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618199), PARAM_5, 53, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618199), PARAM_6, 57, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618200), OTA_MSG_OFFSET, 66
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618200), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618200), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618200), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618200), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618200), PARAM_4, 49, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618200), PARAM_5, 53, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618200), PARAM_6, 57, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618200), PARAM_7, 61, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618201), OTA_MSG_OFFSET, 70
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_4, 49, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_5, 53, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_6, 57, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_7, 61, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_8, 65, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618202), OTA_MSG_OFFSET, 74
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618202), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618202), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618202), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618202), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618202), PARAM_4, 49, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618202), PARAM_5, 53, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618202), PARAM_6, 57, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618202), PARAM_7, 61, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618202), PARAM_8, 65, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618202), PARAM_9, 69, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(207618203), OTA_MSG_OFFSET, 46
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(207618203), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(207618203), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(207618203), PARAM_2, 41, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_RACH(207618204), OTA_MSG_OFFSET, 42
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_RACH(207618204), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_RACH(207618204), PARAM_1, 37, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM(207618205), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM(207618205), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD(207618206), OTA_MSG_OFFSET, 45
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD(207618206), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD(207618206), PARAM_1, 40, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(207618207), OTA_MSG_OFFSET, 49
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(207618207), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(207618207), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(207618207), PARAM_2, 44, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(207618208), OTA_MSG_OFFSET, 53
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(207618208), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(207618208), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(207618208), PARAM_2, 44, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(207618208), PARAM_3, 48, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(207618209), OTA_MSG_OFFSET, 57
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(207618209), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(207618209), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(207618209), PARAM_2, 44, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(207618209), PARAM_3, 48, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(207618209), PARAM_4, 52, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618210), OTA_MSG_OFFSET, 61
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618210), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618210), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618210), PARAM_2, 44, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618210), PARAM_3, 48, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618210), PARAM_4, 52, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618210), PARAM_5, 56, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618211), OTA_MSG_OFFSET, 65
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618211), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618211), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618211), PARAM_2, 44, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618211), PARAM_3, 48, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618211), PARAM_4, 52, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618211), PARAM_5, 56, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618211), PARAM_6, 60, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618212), OTA_MSG_OFFSET, 69
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_2, 44, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_3, 48, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_4, 52, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_5, 56, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_6, 60, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_7, 64, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618213), OTA_MSG_OFFSET, 73
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618213), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618213), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618213), PARAM_2, 44, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618213), PARAM_3, 48, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618213), PARAM_4, 52, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618213), PARAM_5, 56, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618213), PARAM_6, 60, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618213), PARAM_7, 64, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618213), PARAM_8, 68, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL(207618214), OTA_MSG_OFFSET, 42
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL(207618214), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL(207618214), PARAM_1, 37, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL_xD(207618215), OTA_MSG_OFFSET, 46
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL_xD(207618215), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL_xD(207618215), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL_xD(207618215), PARAM_2, 41, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_POSITIONING_USIROTA(207618216), OTA_MSG_OFFSET, 42
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_POSITIONING_USIROTA(207618216), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_POSITIONING_USIROTA(207618216), PARAM_1, 37, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_PERIODIC(207618217), OTA_MSG_OFFSET, 42
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_PERIODIC(207618217), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_PERIODIC(207618217), PARAM_1, 37, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_TRANSPORT_FORMAT_COMBINATION_CONTROL_TM(207618218), OTA_MSG_OFFSET, 44
FDD_ADR_PEER_MSG_DL_DCCH_MSG_TRANSPORT_FORMAT_COMBINATION_CONTROL_TM(207618218), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_PERIODIC_INTER_RAT_EUTRA(207618219), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_PERIODIC_INTER_RAT_EUTRA(207618219), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA(207618220), OTA_MSG_OFFSET, 42
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA(207618220), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA(207618220), PARAM_1, 37, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD(207618221), OTA_MSG_OFFSET, 46
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD(207618221), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD(207618221), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD(207618221), PARAM_2, 41, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD(207618222), OTA_MSG_OFFSET, 50
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD(207618222), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD(207618222), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD(207618222), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD(207618222), PARAM_3, 45, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD(207618223), OTA_MSG_OFFSET, 54
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD(207618223), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD(207618223), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD(207618223), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD(207618223), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD(207618223), PARAM_4, 49, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618224), OTA_MSG_OFFSET, 58
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618224), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618224), PARAM_1, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618224), PARAM_2, 41, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618224), PARAM_3, 45, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618224), PARAM_4, 49, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618224), PARAM_5, 53, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_2(207618225), OTA_MSG_OFFSET, 52
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_2(207618225), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_2(207618225), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_2(207618225), PARAM_2, 44, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_3(207618226), OTA_MSG_OFFSET, 56
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_3(207618226), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_3(207618226), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_3(207618226), PARAM_2, 44, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_3(207618226), PARAM_3, 48, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_LOGGING_MEASUREMENT_CONFIGURATION(207618227), OTA_MSG_OFFSET, 52
FDD_ADR_PEER_MSG_DL_DCCH_MSG_LOGGING_MEASUREMENT_CONFIGURATION(207618227), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_LOGGING_MEASUREMENT_CONFIGURATION(207618227), PARAM_1, 40, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_LOGGING_MEASUREMENT_CONFIGURATION(207618227), PARAM_2, 44, 4
CC_NW_TO_MS_PEER_MSG(248512614), OTA_MSG_OFFSET, 41
CC_NW_TO_MS_PEER_MSG(248512614), PARAM_0, 36, 1
CC_MS_TO_NW_PEER_MSG(248512615), OTA_MSG_OFFSET, 41
CC_MS_TO_NW_PEER_MSG(248512615), PARAM_0, 36, 1
CISS_NW_TO_MS_PEER_MSG(251658312), OTA_MSG_OFFSET, 41
CISS_NW_TO_MS_PEER_MSG(251658312), PARAM_0, 36, 1
CISS_MS_TO_NW_PEER_MSG(251658313), OTA_MSG_OFFSET, 41
CISS_MS_TO_NW_PEER_MSG(251658313), PARAM_0, 36, 1
SMS_MO_NW_TO_MS_RL_PEER_MSG(254803969), OTA_MSG_OFFSET, 45
SMS_MO_NW_TO_MS_RL_PEER_MSG(254803969), PARAM_0, 36, 1
SMS_MO_NW_TO_MS_RL_PEER_MSG(254803969), PARAM_1, 37, 4
SMS_MO_MS_TO_NW_RL_PEER_MSG(254803970), OTA_MSG_OFFSET, 45
SMS_MO_MS_TO_NW_RL_PEER_MSG(254803970), PARAM_0, 36, 1
SMS_MO_MS_TO_NW_RL_PEER_MSG(254803970), PARAM_1, 37, 4
SMS_MT_NW_TO_MS_RL_PEER_MSG(254803971), OTA_MSG_OFFSET, 45
SMS_MT_NW_TO_MS_RL_PEER_MSG(254803971), PARAM_0, 36, 1
SMS_MT_NW_TO_MS_RL_PEER_MSG(254803971), PARAM_1, 37, 4
SMS_MT_MS_TO_NW_RL_PEER_MSG(254803972), OTA_MSG_OFFSET, 45
SMS_MT_MS_TO_NW_RL_PEER_MSG(254803972), PARAM_0, 36, 1
SMS_MT_MS_TO_NW_RL_PEER_MSG(254803972), PARAM_1, 37, 4
SMS_MO_NW_TO_MS_CP_PEER_MSG(254803973), OTA_MSG_OFFSET, 45
SMS_MO_NW_TO_MS_CP_PEER_MSG(254803973), PARAM_0, 36, 1
SMS_MO_NW_TO_MS_CP_PEER_MSG(254803973), PARAM_1, 37, 4
SMS_MO_MS_TO_NW_CP_PEER_MSG(254803974), OTA_MSG_OFFSET, 45
SMS_MO_MS_TO_NW_CP_PEER_MSG(254803974), PARAM_0, 36, 1
SMS_MO_MS_TO_NW_CP_PEER_MSG(254803974), PARAM_1, 37, 4
SMS_MT_NW_TO_MS_CP_PEER_MSG(254803975), OTA_MSG_OFFSET, 45
SMS_MT_NW_TO_MS_CP_PEER_MSG(254803975), PARAM_0, 36, 1
SMS_MT_NW_TO_MS_CP_PEER_MSG(254803975), PARAM_1, 37, 4
SMS_MT_MS_TO_NW_CP_PEER_MSG(254803976), OTA_MSG_OFFSET, 45
SMS_MT_MS_TO_NW_CP_PEER_MSG(254803976), PARAM_0, 36, 1
